data,link,servings,time,ingredient,orders
냉동꽃게로 만든 양념게장 황금레시피 : 매콤달콤 꿀맛 반찬 ♥,https://m.10000recipe.com/recipe/6877837,4인분,30분 이내,"['냉동 꽃게', '간장', '고춧가루', '설탕', '물엿', '소금', '미림', '다진 마늘', '다진 생강', '다진 파', '청양고추', '홍고추', '후추', '통깨']","['청양고추 2개와 홍고추 1개, 대파 1/3대를 잘게 썰어주시고요.다진 마늘 1 큰 술과 다진 생강 2 큰 술도 준비해주세요.', '냉동 꽃게도 4마리 준비합니다.', '냉동 꽃게 손질부터 해줄게요.먼저 칫솔로 꽃게 구석구석 잘 닦아주시고요.다리 끝을 가위로 잘라주세요.', '꽃게의 배를 열어 칫솔로 잘 닦아준 뒤 뚜껑을 열어 몸통 양쪽에 붙어 있는 아가미와 머리 쪽에 붙어 있는 모래주머니를 제거한 다음 칫솔로 한 번 더 구석구석 닦아주세요.(떼어낸 머리 구석 부분에 내장이 숨어 있을 수 있으니 손가락으로 슥 한 번 긁어주시는 것도 좋아요 ^^)', '꽃게 입도 깔끔하게 정리하고요.', '손질이 끝난 꽃게는 4등분으로 나누어 줍니다.(집게 다리는 먹기 불편하므로 국거리로 쓰려고 따로 빼두었어요.)', '먹기 좋게 자른 꽃게는 체에 밭쳐 물기를 빼주세요.', '이제 양념장을 만들어줄게요.간장 1컵(소주잔으로), 고춧가루 5 큰 술, 설탕 2.5 큰 술, 물엿 1 큰 술, 소금 1/2 작은 술, 미림 1/2 큰 술, 다진 마늘 1 큰 술, 다진 생강 2 큰 술, 다진 파 2 큰 술을 넣고 잘 섞어주세요.', '볼에 꽃게와 양념장을 넣고, 숟가락으로 조심스레 섞어주시고요.마지막으로 다진 청양고추, 홍고추, 통깨 약간, 후추 약간 넣고 한 번 더 섞어주기만 하면, 매콤달콤 양념게장 만들기는 요렇게 간단하게 끝이 나요!', '꺄 +_+ 진짜 맛있겠죠?만들자마자 다리 하나 먹어봤는데 개꿀맛 핵꿀맛 !!!정말 말이 필요 없더라고요 ♥', '오늘도 이렇게 맛있는데, 내일 되면 얼마나 더 맛있을까요?!**하루 더 숙성시켜주면, 더욱 맛있는 양념게장을 드실 수 있답니다.**', '신랑도 오래간만에 먹은 양념게장이 입에 딱 맞았는지 역시 양념게장 하면 우리 마누라라며 엄지를 척 들어 올려주더라고요 > _<응. 내가 생각해도 그런 것 같아 ㅋㅋㅋㅋㅋㅋ']"
"구워서 만든 가지무침, 백종원 레시피",https://m.10000recipe.com/recipe/6832325,3인분,15분 이내,"['가지', '진간장', '고춧가루', '설탕', '참기름', '마늘', '파', '청양고추', '통깨']","['먼저 가지를 깨끗하게 씻은 다음 어슷하게 썰어줍니다. (두께는 한 0.8~1cm 정도)', '달궈진 팬에 가지를 올려 구워줍니다. 식용유는 NO~ 기름없이 그냥 구워줍니다.', '진간장 3, 고추가루 1, 설탕 1, 참기름 1, 파, 마늘, 깨를 넣고 양념장을 만듭니다. (', '구운가지에 양념장을 넣고~', '양념장이 가지에 잘 배기도록 조물조물 무쳐주면 끝~']"
"식당에서 먹던 맛과 비주얼 그대로, 폭탄 계란찜 만드는 법",https://m.10000recipe.com/recipe/6872350,2인분,15분 이내,"['계란', '소금', '설탕', '대파', '통깨', '참기름', '물']","['폭탄계란찜을 만들기 전 재료부터 준비해줍니다. 계란 3개, 참기름 1 큰 술, 소금 1/3 큰 술, 설탕 1/3 큰 술, 대파 또는 쪽파 약간, 통깨 조금, 물 100ml', '작은 뚝배기에 계란 3개를 깨뜨려 넣은 뒤 거품기로 계란을 풀어줍니다', '설탕 1/3 큰 술, 소금 1/3 큰 술을 넣고 한 번 더 거품기로 잘 섞어주기!', '그리고 나서 물 100ml를 넣어주고 또 한 번 거품기로 휘리릭 ~', '뚝배기를 가스레인지에 올린 뒤 계란이 몽글몽글 익을 때까지 젓가락으로 저어줍니다. 중불입니다.', '이렇게 계란이 몽글몽글해지면,', '송송 썰어둔 쪽파를 투척한 뒤 뚜껑을 닫고 4-5분가량 익혀주세요.', '4-5분 후 뚜껑을 열어보면, 아주 먹음직스럽게 부풀어 오른 계란찜을 만나볼 수 있다는!!! +_+', '부풀어 오른 계란찜 위에 적당량의 통깨와 참기름을 뿌려주면 폭탄 계란찜 만드는 법은 이렇게 간단하게 끝이 나요!', '계란찜 만들기가 이렇게 쉬운 거였나 싶을 정도로 넘나 쉬웠던 폭탄 계란찜 만들기 ♥', '뜨거운 계란찜을 한 숟가락 퍼서 맛을 보니, 대박 ㅠㅠㅠㅠㅠㅠㅠㅠ 이거 진짜 식당에서 먹던 바로 그 계란찜 맛이네요 ㅎㅎㅎ 역시 백주부님 레시피는 진짜\xa0최고 최고\xa0♪']"
"소세지야채볶음 황금레시피, 쏘야 맛있게만들기",https://m.10000recipe.com/recipe/6872975,4인분,30분 이내,"['비엔나소세지', '양파', '파프리카', '당근', '식용유', '케찹', '고추장', '굴소스', '올리고당', '다진마늘']","['야채를 먹기 좋은 크기로 잘라주세요.', '비엔나소세지에 칼집을 내어 끓는 물에 데쳐주세요. 데치는 과정은 생략 가능하지만, 저는 불순물 제거와 예쁜 모양을 위해 꼭 해주고 있어요.', '양념장을 만들어주세요.', '식용유를 팬에 두르고, 손질해둔 야채는 중약불로 볶아주세요.', '야채가 어느 정도 익었다면 소세지를 넣고 2~3분간 볶아주세요.', '미리 만들어둔 양념장을 넣고 약불로 3분간 볶아주세요.']"
초간단! 충무김밥 오뎅볶음(어묵볶음) 만들기,https://m.10000recipe.com/recipe/6829399,2인분,15분 이내,"['어묵', '양파', '올리브유', '간장', '고추가루', '올리고당', '청양고추']","['먼저 오뎅은 뜨거운물로 한번 씻어서 준비해주세요(오뎅을 튀길때 사용한 기름이 남아서 좋지 않아요) 오뎅과 양파를 적당한 크기로 잘라주세요. 먹기좋은 크기로 자르면 됩니다.', '후라이팬에 올리브유 넉넉하게 두르고 마늘 살짝 볶고난뒤 간장 4숟가락 고춧가루 3숟가락 넣고 살짝 볶아줍니다.(어른숟가락 기준입니다)', '이런 상태가 되도록 양념장을 볶아 줍니다. 양념이 자꾸 탄다는 분들은 불조절 해주세요 저는 처음부터 끝까지 센불로 조리를 하는데 손이 빠르면 타지않는데 아무래도 초보자 분들은 탈수 있어요', '바글바글 끓인 양념장위에 오뎅과 양파를 넣고 조금 볶다가 올리고당 두르고 센불에 재빠르게 볶아주세요. 여기서는 센불로 해주세요 약불로하면 물이 생기고 양념이 잘 묻지 않아요', '매운거 좋아하는 분들은 청양고추 넣고 마무리 하면 됩니다']"
"백종원 감자탕 레시피, 생각보다 너무 쉽고 맛있어요",https://m.10000recipe.com/recipe/6873935,3인분,2시간 이상,"['돼지등뼈', '감자', '무청', '대파', '깻잎', '물', '고추장', '된장', '고춧가루', '다진마늘', '국간장', '액젓', '들깨가루']","['돼지등뼈는 핏물을 어느정도 제거해주어야 하는데요 물안에 푹 담궈놓고 두번정도 물갈이 해주고 2시간정도 담궈놨어요', '핏물이 어느정도 제거된다음 한번 팔팔 끓여주어야해요 끓는물에 등뼈를 넣어서 한번 푹 삶아주세요', '무청도 한팩사왔는데 양이 많아서 반정도만 사용했어요 팩에 들어있는 무청은 한번 씻어주고 살짝 잘라주었어요', '감자도 먹기 좋게 잘라서 준비해주었어요', '어느정도 삶아낸 등뼈는 고기만 따로 건져내주시구요', '등뼈를 냄비에 넣고 잠길정도로 물을 넣어주었어요', '그리고 감자를 넣어주고 나머지 양념을 바로 넣어주세요 된장 1큰술, 고추장 1큰술, 다진마늘 1큰술, 고춧가루 3큰술, 국간장 1/2컵, 액젓 3큰술 을 먼저 넣어주었구요', '대파도 큼직하게 잘라서 넣어주고', '무청도 위쪽에 수북이 얹어주었어요', '그리고 들깨가루도 넉넉히 5큰술 정도 넣어주고 팔팔 끓여주세요 백종원님이 이 들깨가루가 충분히 들어가야 밖에서 사먹는 감자탕맛이 난다고 하시더라구요 ㅎㅎ', '팔팔 끓이는 중!! 간은 보시면서 쎄다싶으시면 물을 더 넣어주시면 되요', '마지막에 깻잎도 좀 넣어주고 마무리 ~']"
바삭하고 달짝지근~ 고소한 멸치볶음! 효자밑반찬이 따로 없어요~:: 멸치주먹밥/멸치효능,https://m.10000recipe.com/recipe/6881457,4인분,15분 이내,"['멸치', '다진파', '다진마늘', '통깨', '견과류', '간장', '올리고당', '설탕', '마요네즈', '소주']","['멸치양은 요정도 준비 해 봤어요~ 시장에서 한봉지 산 양!!', '먼저, 마른팬을 달궈 기름을 두르지않고 중간불에 멸치를 휘리릭~ 볶아줍니다.타지않게 골고루 볶아주세요~! 견과류를 넣고 싶다면 요때 같이 볶아주시면되요! 비린내가 나지않게 하면서 바삭한 멸치볶음을 만드는 과정이랍니다~', '멸치가 약간 노릇~하게 될때까지 잘 볶아주시면 되요', '이렇게 한번 덖어내면 맛있는 멸치볶음이 만들어진답니다^^', '한번 덖어낸 멸치는 잠시 다른그릇에 옮겨놓고~~', '재료준비를 해 주어요~ 파는 다져서 준비 해 주고~매콤한맛을 좋아하신다면 청양고추도 송송썰어 준비 해 주시면 되요~ 멸치볶음 양념은, 분량의 간장와 올리고당, 설탕을 넣어 섞어 만들어 주어요.소주나 맛술이 있으면 한큰술 넣어줘도 좋구요~', '달군팬에 기름을 넉넉히 두르고~', '다진마늘 1큰술을 넣어 볶아줍니다. 불을 좀 줄여서 볶아야 타지 않겠죠??', '그리고 다진파도 투입! 마이쏭은 그냥 송송 썰어준 파를 투척! 파향이 잘 우러나게 볶아주세요.', '이제! 마늘과 파를 이용한 파기름에, 멸치를 넣어 함께 볶아줍니다', '멸치를 기름에 코팅시켜준다~ 생각하시구, 골고루 볶아주시면 되요~', '그 다음엔~ 소스 투척!!! 소스를 넣으면 늘러붙기도 하고 탈 수 있으니 요때 불은 off 해 두는걸로!! 소스가 골고루 묻게 잘 뒤적여준 다음!!', '오늘 멸치볶음의 하이라이트!', '마요네즈를 한큰술 듬~뿍 넣어 줍니다! 진미채볶음 할때도 그렇고~ 요 마요네즈는 신의 한수! 더 부드럽고~ 한층 고소한 맛을 느낄 수 있으실꺼에요!!', '마무으리! 로 꼬소~한 통깨 팍팍!! 뿌려주면!!!', '건강하고 맛있는 멸치볶음이 완성된답니다.', '마이쏭은 멸치볶음 만들어, 도시락메뉴로 와따! 인 멸치주먹밥을 만들어 먹기도 해요~ 가위로 잘게 썰은 멸치를 밥에 넣고, 간장, 참기름, 설탕조금, 깨소금, 김가루 넣고 조물조물~해서 동그랗게 뭉쳐~ 간단! 하게 만든 주먹밥도 참 별미랍니다!!']"
돼지 등갈비찜 만들기 간장소스로 만드는 황금레시피 ,https://m.10000recipe.com/recipe/6900758,3인분,60분 이내,"['등갈비', '월계수 잎', '통후추', '물', '설탕', '간장', '매실액', '물엿', '맛술', '참기름', '다진 마늘', '마늘']","['등갈비는 600g을 사용해서 만들었어요', '자른 등갈비는 깨끗한 물에 담궈 핏물을 제거 해 주시면 더 좋아요 :)', '끓는 물에 월계수 잎과 통후추를 넣은 뒤 한번 삶아주세요', '한번 삶은 갈비는 깨끗한 물에서 씻어 불순물을 제거 한 뒤 웍이나 냄비에 담아주세요', '물 350ml에 설탕 2Ts, 간장 4Ts, 매실액 1Ts, 물엿 2Ts, 맛술 2Ts, 참기름 1Ts, 다진 마늘 2Ts까지 넣어서 양념장을 만들어주세요', '만들어진 양념을 등갈비를 담은 웍에 부어주세요', '썰어 놓은 파채가 있어서 조금 올려주고 마늘 5톨도 함께 넣어줬어요 파채는 생략하셔도 된답니다 :)', '센불에서 30분 정도 끓여주시면 되는데요 센불에서 끓이다가 국물이 자작해지면 중약불로 줄이셔서 천천히 졸이시는게 좋아요 :)', '쪽파를 조금 썰어 고명으로 올리고 통깨를 넉넉하게 뿌려서 더 먹음직스럽게!! 이건 정말 황금레시피가 아닌 명품레시피라는거 ㅋㅋ 추천 드리고 싶은 요리에요!!']"
볶음김치 황금레시피 김치볶음 밑반찬,https://m.10000recipe.com/recipe/6877896,2인분,10분 이내,"['익은김치', '김칫국물', '설탕', '양파(중)', '대파(흰부분)', '식용유', '참기름', '통깨', '간장', '올리고당', '고춧가루', '맛술', '참기름', '통깨']","['익은 김치의 양념을 가볍게 털어낸 뒤 먹기 좋은 크기로 썰어주세요.', '신김치에 김칫국물 1과 1/2큰술, 설탕 2큰술을 넣고 고루 버무려주세요.', '대파는 어슷 썰기 해주고 양파는 0.3cm 두께로 썰어 준비해주세요.', '달군 팬에 식용유 2큰술을 두르고 김치를 1분간 볶아주세요.', '아래의 양념을 넣고 잘 섞이도록 저어가며 볶아주세요.', '양념 국물의 양이 1/4정도로 졸아들 때까지 충분히 볶아준 뒤 썰어둔 채소를 넣어주세요.', '양파가 익을 때까지 볶아주면 볶음김치 완성이에요. 기호에 따라 통깨도 솔솔 뿌려주세요.']"
감자채볶음 요리,https://m.10000recipe.com/recipe/4007561,2인분,15분 이내,"['감자(중)', '양파(중)', '당근', '카놀라이유', '통깨', '소금']","['껍질벗긴 감자는 채를 썰어 소금에 5분정도 절였다 사용합니다.', '양파와 당근도 채썰어 준비합니다.', '소금에 절였던 감자는 꼬옥짜서 물기를 제거한후 후라이팬에 기름을 약간 두른후 볶아줍니다.', '감자를 2~3분가량 볶다가 채썰어논 양파와 당근을 넣어 볶아줍니다.', '마지막에 통깨를 넣고 뒤적여내시면 끝.', '감자볶음 완성입니다. 마지막에 후추가루를 살짝 뿌려도 좋아요.']"
"깍두기 쉽게 담그는법/새우젓, 찹쌀풀없이 담그기",https://m.10000recipe.com/recipe/6832126,3인분,15분 이내,"['무', '고춧가루', '천일염', '다진 마늘', '설탕', '멸치액젓', '쪽파']","['무는 깍둑깍둑 깍둑썰기 해주세요~ 소금에 절여지면서 줄어드니까 너무 작게는 썰지마시고요.', '고춧가루 5T 넣어 색을 먼저 입히고~ 버무려주세요.', '나머지 양념넣고 버무려주세요. (천일염3T, 설탕3T, 다진마늘2T, 멸치액젓2~3T, 파)', '끝이예요! 너무 간단한가요? ㅎㅎ 소금에 먼저 절이기도 하지만 이정도양은 그냥 같이 버무려도 괜찮더라고요~', '버무려서 통에 옮겨담았어요~ 색도 빨갛게 너무 예쁘게 나왔어요. 하루 실온에 두고 다음날 냉장고에 넣어주세요. 초보인지도 모를 비주얼~ ㅋㅋ']"
"매콤 된장찌개, 채소와 두부만 넣은 초간단 초스피드 된장찌개",https://m.10000recipe.com/recipe/6859263,2인분,15분 이내,"['느타리버섯', '양파', '애호박', '청양고추', '두부', '물', '된장', '진간장', '고추가루', '다진마늘', '설탕', '소금']","['물1.5종이컵에 된장,고추가루,다진마늘,설탕,간장을 한데넣고 한소끔 끓여줍니다.', '그사이 양파,버섯,애호박,청양고추,두부는 적당한 크기로 썰어줍니다.', '한소끔 끓은 된장물에 양파,버섯,애호박,청양고추,두부를 넣어 줍니다.', '애호박이 익을때까지 끓여주어 간을보아 부족한간은 소금으로 해주어 완성. 저는 부족한간이 없어 소금은 넣지 않았습니다.']"
LA갈비양념 재는법 백종원 엘에이갈비양념 만드는법,https://m.10000recipe.com/recipe/6938469,4인분,60분 이내,"['LA갈비', '깨', '청주', '진간장', '설탕', '생수', '생강', '마늘', '후추', '참기름', '파']","['LA갈비 1KG 포장을 뜯어줍니다.하얀 기름기를 때주세요.뼈가루가 있을수 있으니 흐르는물에 씻어서 1시간 정도 물에 담귀 핏물을 빼주세요.', '핏물을 뺄동안 양념장을 만들어 줍니다.오늘 구워서 드실꺼면 소스를 더 강하게 만들어 주시되고 이틀 뒤에 드실꺼라면 더 연하게 만드시면 됩니다.', '이제 그릇에 갈비를 줄세워 소스를 부워주세요.', '이런 방법으로 차곡차곡 소스를 부워 통에 담아주시면 됩니다.', '하루 뒤에 이렇게 냉면이랑 잘어울리는 LA갈비를 만들어 보았어요.역시 믿고 먹는 백종원선생님의 레시피죠']"
갈치조림 레시피,https://m.10000recipe.com/recipe/6830820,2인분,30분 이내,"['갈치', '무', '양파', '청양고추', '대파', '다시마', '간장', '설탕', '물엿', '고추가루', '다진마늘', '다진생강', '맛술', '후추']","['육수는 무 넙적하게 썰어주고, 다시마 4~5장, 무가 잠길정도의 물로 끓여줍니다. 끓기시작하면 다시마는 빼주세요.', '남대문표양념장 : 간장8, 설탕1, 물엿1, 고추가루3, 다진마늘1, 다진생강 약간, 여기에 맛술2, 후추조금 더 추가했네요.', '갈치는 내장과 비늘을 깨끗하게 손질하여 물기를 빼줍니다~생선비린내는 물에 깨끗하게 씻어야 없어집니다', '끓어오른 육수에 바로 갈치올리고, 양념장 두둑하게 올려줍니다.', '양파,청양고추,대파까지 올리고, 뚜껑닫고 한소끔 끓입니다.', '중간에 갈치위로 양념국물 덮어줘가며 끓이면 완성^^']"
"도라지무침 맛있게 무치는 법,도라지무침 레시피",https://m.10000recipe.com/recipe/6857593,3인분,30분 이내,"['도라지', '굵은소금', '쌀뜬물', '고추장', '고추가루', '다진마늘', '설탕', '올리고당', '식초', '통깨']","['재료:도라지 600g,굵은소금1/2스푼,쌀뜬물양념재료:고추장3스푼,고추가루5스푼,다진마늘1스푼,설탕3스푼,올리고당3스푼,식초10스푼,통깨2스푼', '우선 제일 먼저 해주어야 할일은 도라지 특유의 아린맛을 없애주는 과정이예요.쌀뜬물에 굵은소금1/2스푼을 넣고 도라지를 20분정도 담구어서 놔둡니다.요렇게 하면 도라지의 아린맛을 제거해준답니다.', '20분정도 담구어 두었던 도라지는 찬물에서 벅버 빨래하듯이 헹구어 주고가위를 이용해서 너무 긴것은 잘라서 준비합니다.그리고 체에 걸러 물기를 제거해줍니다.', '고추장3스푼,고추가루5스푼,다진마늘1스푼,설탕3스푼,올리고당3스푼,식초10스푼', '양념들을 잘섞어줍니다.', '큰볼에 도라지를 옮겨 담은후 미리 만들어 두었던 양념장을 넣어줍니다.', '깨도 듬뿍 2스푼 정도 넣어줍니다.', '양념과 도라지가 잘섞이도록 조물조물 무쳐내주면~', '도라지무침 완성입니다!!']"
"[여름별미음식]백종원 노각무침 만드는 법,노각무치는법 ",https://m.10000recipe.com/recipe/6851791,3인분,15분 이내,"['노각', '쪽파', '굵은소금', '고추가루', '간마늘', '깨', '설탕', '고추장', '참기름']","['재료: 노각1개,쪽파3개,굵은소금1스푼양념재료:고추가루1스푼,간마늘1스푼,깨1스푼,설탕1스푼,고추장1스푼,참기름1스푼(계량은 모두 밥수저로 했습니다)', '요즘 제철이라서 마트 가면 요렇게 생긴 늙은 오이를 팔아요늙은 오이 또는 노각이라고 하죠 ㅎㅎㅎ노각은 수분함량이 많아 여름에 먹으면 참 별미랍니다^^우선 노각을 필러를 이용해서 껍질을 벗겨주세요.', '껍질을 벗긴 노각은 반으로 잘라줍니다.', '반으로 자른 노각을 수저를 이용해서 씨를 모두 발라냅니다.', '그리고 얇게 썰어줍니다.', '썰어낸 노각에 굵은소금1스푼을 넣고 조물조물 해주어 소금이 잘섞이도록 해준뒤10분간 절여줍니다.소금에 절이면 탱탱해진다고해요 ㅎㅎㅎ', '노각을 절이는 동안 쪽파3개를 준비해서 썰어주고쪽파가 없다면 대파1/2개도 가능합니다.', '고추가루1스푼,간마늘1스푼,설탕1스푼,고추장1스푼을 넣고', '잘섞어서 양념장을 만들어줍니다.', '10분뒤 보면 저렇게 물이 많이 생겨난걸 볼수 있어요.', '찬물에 1-2번정도 헹구어 준뒤 체에 걸러 물기를 제거해줍니다.그리고 거즈면같은걸로 물기를 꾸욱 짜줍니다.', '물기가 어느정도 제거된 노각에~', '양념장을 넣고 조물조물 해줍니다.이따 손으로 박박 해주라고 하네요 ㅎㅎ', '1차로 버무린 노각에 쪽파와 참기름1스푼,깨1스푼을 넣고,', '한번더 조물조물 해주면!!', '노각무침완성입니다.백종원레시피는 오랜만에 해보는데 요거 참 맛있네요^^']"
바삭바삭 부추전 만드는법,https://m.10000recipe.com/recipe/6846066,2인분,10분 이내,"['부추', '당근', '양파', '청양고추', '부침가루', '찬물', '카놀라유']","['채소들은 비슷한 길이로 채 썰어줍니다.', '부침가루에 찬물을 부어 잘 섞은 후', '준비한 채소를 넣고 버무려줍니다. 보이는 것과 같이 반죽 양의 농도는 약간 뻑뻑할 정도로 흐르지 않게 했어요.', '팬에 기름을 넉넉히 두르고 반죽을 넣고', '앞뒤로 노릇하게 부쳐줍니다.', '요즘 모든 거의 음식에 당근화를 실천하고 있어서 당근은 기본이고 양파와 청양고추도 넣고 반죽은 뻑뻑하다 싶을 정도로 해서 바삭함을 살려봤어요. 전은 다 좋은데 먹고나면 소화가 잘 안되서 밀가루 양을 줄였더니 부담없고 좋더라고요. 부추가 기름에 튀겨지면서 아주 바삭함이 좋더라고요 아마 반죽이 많았다면 바삭함은 없고 축 처지는 전이 되었을거에요. 부추전이 바삭할때 간장에 콕 찍어 먹었더니 바샤샥 소리와 함께 고소한 맛이 참 좋더라고요.']"
"메추리알 장조림, 간단한 밑반찬으로 이만한게 없쥬?",https://m.10000recipe.com/recipe/6871949,4인분,30분 이내,"['메추리알', '물', '간장', '설탕', '올리고당', '미림']","['시간이 없다보니 깐 메추리알을 이용했어요 그냥 메추리알을 사서 삶고 껍질까서 사용하면 좋겠지만 깐거 한번 사용하기 시작하니깐 삶고 껍질까는게 엄청 귀찮더라구요 ㅎㅎ', '깐 메추리알은 채에 받쳐서 여버런 깨끗이 씻어서 준비해주세요', '그리고 냄비에 메추리알과 분량의 양념을 넣어주시면 되는데요 물은 머그컵으로 반정도 넣어주고 간장, 설탕, 미림, 올리고당등을 넣어주세요 꽈리고추나 마늘을 같이 넣어서 졸여주셔도 맛있답니다 그리고 좀 싱겁게 드시고 싶으신 분들은 간장의 양을 조절주시고 단맛을 조절하시고 싶은 분들은 설탕이나 올리고당 양을 조절해주세요', '분량의 양념들을 다 넣었으면 센불로 한번 팔팔 ~ 끓여주시구요 끓기 시작하면 중불로 줄여서 국물이 거의 없어질 정도로 졸여주시면 되요', '색이 곱게 입혀지기 시작하죠?ㅋ 전에 전자렌지로 장조림 만드는 법을 포스팅한적이 있었는데 전자렌지로도 간단하게 만들수는 있지만 이렇게 색은 잘 안입혀지더라구요 ~ 그래서 살짝 덜 맛있어 보인다는 단점이..ㅠ', '바글바글 ~ 졸여주시면 국물이 거의 안남았을쯤에 이렇게 양옆으로 거품이 보글보글 올라오기 시작해요 그러면 그때, 불을 꺼주시면 된답니다']"
고등어무조림,https://m.10000recipe.com/recipe/3568149,2인분,30분 이내,"['고등어', '무', '대파', '물', '진간장', '고추장', '고춧가루', '매실액', '맛술', '올리고당', '다진 마늘', '후춧가루']","['무와 대파는 흐르는 물에 씻은 후 무는 도톰하게 반달 썰어 주고 대파는 어슷 썰어 줍니다.', '고등어는 흐르는 물에 깨끗하게 씻어 줍니다.', '분량의 양념장 재료 진간장, 고추장, 고춧가루, 매실액, 맛술, 올리고당, 다진 마늘, 후춧가루를 넣어 고루 섞어서 양념장을 만들어 줍니다.', '냄비 바닥에 무를 깔고 씻어 놓은 고등어를 올린 후 대파를 얹어 주고 양념장을 끼얹어 준 다음 물을 부어 줍니다.', '가스 불에 올려 센 불에서 끓여 주다가 한소끔 끓으면 불을 줄이고 간이 고루 배도록 중간 중간 양념장을 끼얹어 주면서 조려 줍니다.']"
꽈리고추멸치볶음 밑반찬 만들기,https://m.10000recipe.com/recipe/6875568,4인분,15분 이내,"['꽈리고추', '멸치', '간장', '올리고당', '설탕', '다진마늘', '맛술', '참기름', '통깨']","['멸치는 냉동실에 있던 거라서 팬에 재빨리 볶아서 비린내를 날려주세요.', '작은 멸치라서 따로 손질은 안 했지만.... 손질하면 더 좋겠죠?볶은 멸치는 팬에서 꺼내 놓아주세요.', '간장 4, 올리고당2, 설탕2, 다진마늘1/2, 맛술2, 참기름1/2 의 비율로 넣었는데단것을 좋아하나? 하시겠죠? 올리고당과 설탕을 2큰술씩 넣었으니까요. ^^ 꽈리고추인데 너무 매운거예요. ㅠ.ㅠ청양고추급의 꽈리고추였어요. 그래서 어쩔 수 없이 단맛이 많이 들어갔어요. 맵지 않으면 단맛은 조절하셔야겠죠.', '일단 양념장은 이렇게 만들었어요. 밑에 설탕이 가라앉아 있으니 잘 저어주세요.', '꽈리고추는 씻어서 큰 것은 절반씩 잘라줬어요.자르는데도 매운 냄새가 코를 찌르더라고요. ㅠ.ㅠ 물에 10분 담갔는데도 맵....', '아까 멸치 볶았던 팬에 꽈리고추를 넣고 양념장을 부어서 고추에 스며들게 볶아요.', '꽈리고추에 양념이 스며들면 볶았던 멸치를 넣고 섞어줍니다.', '마지막으로 참기름 1큰술과 통깨를 뿌려주면 꽈리고추멸치볶음으로 밑반찬이 완성되었어요.']"
너무 간단한데 맛있어서 놀라는 백종원 분식점 떡볶이 황금 레시피,https://m.10000recipe.com/recipe/6894096,2인분,15분 이내,"['떡볶이떡', '물', '대파', '통깨', '고추장', '고추가루', '간장', '설탕']","['먼저 종이컵 기준 물 2컵에 떡볶이떡을 넣고 센불에서 팔팔 끓여 줍니다.', '물이 팔팔 끓으면 양념을 다 넣어준 뒤 잘 풀어주고 또 자글자글 끓여 줍니다.', '국물이 졸아들면 대파를 가위로 쫑쫑 썰어 넣어주시고 통깨 약간 뿌려 주시면 끝!', '너무 간단한데 맛있어서 놀라는 백종원 분식점 떡볶이 완성입니다!', '한개 먹어보니 어머머!정말 분식점에서 파는 떡볶이 맛이 나면서 넘 맛있어요. 너무 간단한데 맛있어서 놀랬어요^^']"
"표고버섯볶음 , 쫄깃쫄깃한 밑반찬",https://m.10000recipe.com/recipe/6868455,3인분,30분 이내,"['표고버섯', '양파', '다진 마늘', '소금', '굴소스', '집간장', '설탕', '식용유', '깨소금', '참기름', '후추', '대파', '미니파프리카']","[""먼저 준비한 표고버섯의 밑동을 잡아옆으로 가볍게 힘을 줘서'툭' 분질러 분리해주세요."", '밑동을 제거한 버섯은 흐르는 물에겉이 아니라, 안쪽 주름 부분을깨끗하게 씻어주세요.', '그리고 펄펄 끓는 물에 넣고센 불에서 2분 데쳐주세요.', '다 데친 표고버섯을 물에 2~3번 정도씻어 열기를 빼주시면 된답니다.', '이제 물기를 빼줘야겠죠.표고버섯의 2개를 겹쳐 손안에 넣고가볍게 꾸욱 눌러 물기를 제거해주는 게가장 편하답니다.', '그리고 물기를 빼준 표고버섯을0.3cm 간격으로 채 썰어주세요.', '채 썰어준 표고버섯에 소금 1/3T를넣고 밑간해주시기만 하면표고버섯 준비는 끝.', '양파, 미니파프리카, 대파는채 썰어주시고,마늘은 잘게 다져주세요.이걸로 다른 재료 준비들도 끝마쳤죠.본격적으로 볶음을 시작해볼까요.', '예열된 프라이팬에 식용유 2T를 두르고잘게 다진 마늘 1T를 넣고노릇노릇하게 익을 때까지 볶아주세요.', '마늘향이 솔솔 올라오기 시작하면썰어놓은 양파를 넣고 색깔이투명해질 때까지 2분 정도 볶아주시고,', '그다음에 표고버섯과 굴 소스 1T,집간장 1T, 설탕 3꼬집, 후추 약간을넣고 대략 5분 정도 볶아주세요.', '표고버섯이 거의 다 익었으면대파, 파프리카를 넣고 불을 꺼준 다음,참기름 1T, 깨소금 듬뿍 1T를 넣고접시에 담아주시기만 하면 요리 끝.']"
